Roll Number,City,Age,Gender,cgpa,package
1,Bangalore,25,Female,6.89,3.26
2,Delhi,23,Female,5.12,1.98
3,Chennai,25,Male,7.82,3.25
4,Bangalore,26,Male,7.42,3.67
5,Kolkata,22,Female,6.94,3.57
6,Chennai,24,Female,7.89,2.99
7,Pune,25,Female,6.73,2.6
8,Delhi,25,Male,6.75,2.48
9,Chennai,23,Female,6.09,2.31
10,Chennai,25,Male,8.31,3.51
11,Hyderabad,25,Male,5.32,1.86
12,Kolkata,25,Female,6.61,2.6
13,Delhi,25,Male,8.94,3.65
14,Hyderabad,26,Female,6.93,2.89
15,Chennai,26,Male,7.73,3.42
16,Kolkata,24,Male,7.25,3.23
17,Delhi,25,Male,6.84,2.35
18,Ahmedabad,25,Male,5.38,2.09
19,Bangalore,23,Male,6.94,2.98
20,Hyderabad,22,Female,7.48,2.83
21,Kolkata,26,Male,7.28,3.16
22,Bangalore,22,Female,6.85,2.93
23,Mumbai,25,Female,6.14,2.3
24,Ahmedabad,22,Female,6.19,2.48
25,Pune,26,Male,6.53,2.71
26,Mumbai,24,Male,7.28,3.65
27,Bangalore,25,Female,8.31,3.42
28,Hyderabad,23,Female,5.42,2.16
29,Delhi,22,Male,5.94,2.24
30,Bangalore,22,Female,7.15,3.49
31,Hyderabad,22,Male,7.36,3.26
32,Chennai,25,Male,8.1,3.89
33,Kolkata,23,Male,6.96,3.08
34,Hyderabad,22,Female,6.35,2.73
35,Delhi,24,Male,7.34,3.42
36,Delhi,25,Male,6.87,2.87
37,Ahmedabad,26,Male,5.99,2.84
38,Chennai,23,Female,5.9,2.43
39,Pune,24,Male,8.62,4.36
40,Kolkata,23,Male,7.43,3.33
41,Pune,26,Female,9.38,4.02
42,Chennai,26,Male,6.89,2.7
43,Pune,23,Male,5.95,2.54
44,Delhi,23,Female,7.66,2.76
45,Delhi,25,Male,5.09,1.86
46,Kolkata,22,Female,7.87,3.58
47,Mumbai,26,Male,6.07,2.26
48,Pune,25,Male,5.84,3.26
49,Kolkata,24,Female,8.63,4.09
50,Chennai,26,Female,8.87,4.62
51,Kolkata,25,Female,9.58,4.43
52,Kolkata,23,Female,9.26,3.79
53,Hyderabad,22,Male,8.37,4.11
54,Ahmedabad,22,Female,6.47,2.61
55,Kolkata,25,Male,6.86,3.09
56,Pune,26,Male,8.2,3.39
57,Kolkata,23,Female,5.84,2.74
58,Chennai,22,Female,6.6,1.94
59,Bangalore,25,Female,6.92,3.09
60,Mumbai,26,Male,7.56,3.31
61,Pune,25,Female,5.61,2.19
62,Ahmedabad,22,Female,5.48,1.61
63,Ahmedabad,23,Female,6.34,2.09
64,Chennai,25,Female,9.16,4.25
65,Chennai,25,Male,7.36,2.92
66,Delhi,22,Male,7.6,3.81
67,Delhi,22,Female,5.11,1.63
68,Delhi,22,Female,6.51,2.89
69,Chennai,24,Male,7.56,2.99
70,Hyderabad,23,Female,7.3,2.94
71,Delhi,26,Female,5.79,2.35
72,Kolkata,25,Female,7.47,3.34
73,Pune,23,Male,7.78,3.62
74,Mumbai,24,Male,8.44,4.03
75,Chennai,22,Male,6.85,3.44
76,Hyderabad,23,Female,6.97,3.28
77,Kolkata,22,Female,6.94,3.15
78,Kolkata,26,Female,8.99,4.6
79,Kolkata,25,Female,6.59,2.21
80,Delhi,22,Female,7.18,3
81,Pune,24,Female,7.63,3.44
82,Delhi,23,Male,6.1,2.2
83,Delhi,24,Male,5.58,2.17
84,Hyderabad,23,Male,8.44,3.49
85,Chennai,25,Female,4.26,1.53
86,Hyderabad,23,Male,4.79,1.48
87,Mumbai,24,Female,7.61,2.77
88,Chennai,22,Female,8.09,3.55
89,Hyderabad,22,Male,4.73,1.48
90,Kolkata,24,Female,6.42,2.72
91,Hyderabad,26,Male,7.11,2.66
92,Hyderabad,23,Male,6.22,2.14
93,Bangalore,25,Female,7.9,4
94,Kolkata,25,Female,6.79,3.08
95,Mumbai,22,Male,5.83,2.42
96,Bangalore,25,Female,6.63,2.79
97,Mumbai,22,Female,7.11,2.61
98,Ahmedabad,25,Male,5.98,2.84
99,Pune,26,Male,7.69,3.83
100,Kolkata,23,Female,6.61,3.24
101,Bangalore,23,Female,7.95,4.14
102,Bangalore,22,Male,6.71,3.52
103,Hyderabad,26,Male,5.13,1.37
104,Bangalore,25,Female,7.05,3
105,Ahmedabad,23,Female,7.62,3.74
106,Ahmedabad,22,Male,6.66,2.82
107,Chennai,26,Female,6.13,2.19
108,Delhi,25,Male,6.33,2.59
109,Delhi,24,Male,7.76,3.54
110,Ahmedabad,26,Male,7.77,4.06
111,Kolkata,26,Male,8.18,3.76
112,Pune,23,Male,5.42,2.25
113,Delhi,25,Female,8.58,4.1
114,Kolkata,25,Male,6.94,2.37
115,Pune,23,Female,5.84,1.87
116,Chennai,24,Female,8.35,4.21
117,Ahmedabad,26,Female,9.04,3.33
118,Ahmedabad,23,Male,7.12,2.99
119,Mumbai,24,Male,7.4,2.88
120,Kolkata,26,Male,7.39,2.65
121,Kolkata,26,Female,5.23,1.73
122,Mumbai,26,Male,6.5,3.02
123,Bangalore,26,Male,5.12,2.01
124,Ahmedabad,23,Female,5.1,2.3
125,Chennai,22,Male,6.06,2.31
126,Chennai,25,Female,7.33,3.16
127,Bangalore,26,Male,5.91,2.6
128,Mumbai,22,Female,6.78,3.11
129,Hyderabad,25,Male,7.93,3.34
130,Bangalore,23,Female,7.29,3.12
131,Ahmedabad,22,Female,6.68,2.49
132,Mumbai,23,Female,6.37,2.01
133,Kolkata,22,Male,5.84,2.48
134,Delhi,26,Female,6.05,2.58
135,Kolkata,24,Male,7.2,2.83
136,Ahmedabad,22,Male,6.1,2.6
137,Hyderabad,24,Male,5.64,2.1
138,Pune,23,Female,7.14,3.13
139,Hyderabad,24,Male,7.91,3.89
140,Kolkata,23,Male,7.19,2.4
141,Kolkata,25,Male,7.91,3.15
142,Ahmedabad,23,Male,6.76,3.18
143,Delhi,23,Male,6.93,3.04
144,Chennai,24,Male,4.85,1.54
145,Mumbai,26,Male,6.17,2.42
146,Chennai,25,Male,5.84,2.18
147,Mumbai,22,Male,6.07,2.46
148,Mumbai,23,Male,5.66,2.21
149,Delhi,22,Female,7.57,3.4
150,Mumbai,25,Male,8.28,3.67
151,Hyderabad,25,Male,6.3,2.73
152,Pune,25,Female,6.12,2.76
153,Ahmedabad,23,Male,7.37,3.08
154,Pune,26,Female,7.94,3.99
155,Chennai,26,Male,7.08,2.85
